>ABAT
(CRK,368-381)	-(*,368-381)

>ABCG5
(NCK1,346-361)	-(*,346-361)
(PIK3R1,346-361)	-(*,346-361)

>ABI1
(ABL1,4)	-(*,4)
(CBL,3)	-(*,3)
(ENAH,2)	-(*,2)
(KTN1,6)	-(*,6)
(RAC1,7)	-(*,7)
(SORBS1,5)	-(*,5)
(SRRM1,0)	-(*,0)
(TLN1,1)	-(*,1)
(WASF2,7)	-(*,7)

>ABI2
(ABI2,12)	-(*,12)
(ABL1,18)	-(*,18)
(ARHGAP32,11)	-(*,11)
(EFS,9)	-(*,9)
(NCK2,16)	-(*,16)
(SDCBP,8)	-(*,8)
(STAM2,15)	-(*,15)
(TRIP6,17)	-(*,17)
(VASP,13)	-(*,13)
(VCL,10)	-(*,10)
(WIPF1,14)	-(*,14)

>ABL1
(ABI1,34)	-(*,34)
(ABI2,19)	-(*,19)
(ABL1,23)	-(*,23)
(ABR,57-493)	-(*,57-493)
(ACAP1,57-493)	-(*,57-493)
(ADAM15,57-493)	-(*,57-493)
(AHSG,57-493)	-(*,57-493)
(AIRE,57-493)	-(*,57-493)
(AKAP6,57-493)	-(*,57-493)
(APOL5,57-493)	-(*,57-493)
(ARHGEF11,57-493)	-(*,57-493)
(ASAP1,57-493)	-(*,57-493)
(ASB16,57-493)	-(*,57-493)
(BAZ2A,57-493)	-(*,57-493)
(BMP8B,57-493)	-(*,57-493)
(BRCA1,57-493)	-(*,57-493)
(BRCA2,57-493)	-(*,57-493)
(BRPF3,57-493)	-(*,57-493)
(C6,57-493)	-(*,57-493)
(CAST,57-493)	-(*,57-493)
(CAV1,28)	-(*,28)
(CBL,20)	-(*,20)
(CBL,57-493)	-(*,57-493)
(CCKBR,57-493)	-(*,57-493)
(CD2AP,57-493)	-(*,57-493)
(CDC27,57-493)	-(*,57-493)
(CDKL5,57-493)	-(*,57-493)
(CELSR3,57-493)	-(*,57-493)
(CENPA,57-493)	-(*,57-493)
(CHRD,57-493)	-(*,57-493)
(CKAP5,57-493)	-(*,57-493)
(CNTFR,57-493)	-(*,57-493)
(CNTNAP1,57-493)	-(*,57-493)
(CRK,35)	-(*,35);-(ABI2,19)
(CRK,606-618)	-(*,606-618)
(CRKL,31)	-(*,31)
(CSMD2,57-493)	-(*,57-493)
(CTAGE5,57-493)	-(*,57-493)
(CTD,36)	-(*,36)
(CUL7,57-493)	-(*,57-493)
(CYP4F2,57-493)	-(*,57-493)
(DAAM1,57-493)	-(*,57-493)
(DDX41,57-493)	-(*,57-493)
(DKKL1,57-493)	-(*,57-493)
(DLGAP1,57-493)	-(*,57-493)
(DLGAP2,57-493)	-(*,57-493)
(DLGAP3,57-493)	-(*,57-493)
(DLGAP4,57-493)	-(*,57-493)
(DLX4,57-493)	-(*,57-493)
(DNASE1L2,57-493)	-(*,57-493)
(DNM1,57-493)	-(*,57-493)
(DNM2,57-493)	-(*,57-493)
(DNM3,57-493)	-(*,57-493)
(DOCK3,57-493)	-(*,57-493)
(DOK1,22)	-(*,22)
(DUSP15,57-493)	-(*,57-493)
(EFNA5,57-493)	-(*,57-493)
(EFS,57-493)	-(*,57-493)
(EGFR,57-493)	-(*,57-493)
(EPB41L3,57-493)	-(*,57-493)
(EPS15,57-493)	-(*,57-493)
(ERBB2,57-493)	-(*,57-493)
(ERBB3,57-493)	-(*,57-493)
(ERBB4,57-493)	-(*,57-493)
(F2RL2,57-493)	-(*,57-493)
(FAM110A,57-493)	-(*,57-493)
(FAM127A,57-493)	-(*,57-493)
(FLNA,57-493)	-(*,57-493)
(FLNC,57-493)	-(*,57-493)
(FOXF2,57-493)	-(*,57-493)
(FYB,57-493)	-(*,57-493)
(FYN,606-618)	-(*,606-618)
(G3BP2,57-493)	-(*,57-493)
(GABBR1,57-493)	-(*,57-493)
(GAD1,57-493)	-(*,57-493)
(GNS,57-493)	-(*,57-493)
(GPR45,57-493)	-(*,57-493)
(GRB2,606-618)	-(*,606-618)
(GRIP2,57-493)	-(*,57-493)
(GSTZ1,57-493)	-(*,57-493)
(GSX2,57-493)	-(*,57-493)
(GTF2IRD1,57-493)	-(*,57-493)
(GTF3A,57-493)	-(*,57-493)
(HCK,57-493)	-(*,57-493)
(HCN2,57-493)	-(*,57-493)
(HCN4,57-493)	-(*,57-493)
(HEXA,57-493)	-(*,57-493)
(HNRNPR,57-493)	-(*,57-493)
(HOXC8,57-493)	-(*,57-493)
(ITGB2,57-493)	-(*,57-493)
(JAK2,21)	-(*,21)
(KIFC2,57-493)	-(*,57-493)
(KMT2B,57-493)	-(*,57-493)
(LIG3,57-493)	-(*,57-493)
(LRBA,57-493)	-(*,57-493)
(LRP2,57-493)	-(*,57-493)
(LTBP2,57-493)	-(*,57-493)
(MAP4K1,57-493)	-(*,57-493)
(MAPT,24)	-(*,24)
